treatment,evalPeriod,usertoken,task1,task2,net
barchart,1,6ZVU5hiB,0.921027,0.847032,-0.074
barchart,1,7EoLeJB8,0.995022,0.995022,0
barchart,1,9ELOvUK7,0.896362,0.8716969999999999,-0.025
barchart,1,aLzBpinz,0.837166,0.72864,-0.109
barchart,1,aR6ZAxSB,0.625047,0.625047,0
barchart,1,ayPyXGjo,0.6990419999999999,0.501722,-0.197
barchart,1,BSl2bHCH,0.797702,0.748372,-0.049
barchart,1,EACALwsH,0.797702,0.797702,0
barchart,1,F9sXiaez,0.896362,0.625047,-0.271
barchart,1,i1ThzWu9,0.600382,0.748372,0.148
barchart,1,I4DYQ30E,0.748372,0.6990419999999999,-0.049
barchart,1,JSjHZMdQ,0.847032,0.896362,0.049
barchart,1,Ks0A1NpT,0.501722,0.847032,0.345
barchart,1,M5LqR4zT,0.847032,0.945692,0.099
barchart,1,mxVQAeko,0.797702,0.896362,0.099
barchart,1,N1Sd7DgS,0.921027,0.797702,-0.123
barchart,1,nJAP5Ncc,0.600382,0.625047,0.025
barchart,1,pfuRg4QJ,0.797702,0.694109,-0.104
barchart,1,Rxuytkvq,0.6990419999999999,0.6990419999999999,0
barchart,1,tPX21tz0,0.501722,0.6990419999999999,0.197
barchart,1,tvLQoi4G,0.945692,0.8716969999999999,-0.074
barchart,1,UjjJWjHQ,0.625047,0.674377,0.049
barchart,1,vY1JF5yT,0.501722,0.501722,0
barchart,1,wk2kZpQp,0.896362,0.625047,-0.271
barchart,1,WpvHJU0u,0.600382,0.6990419999999999,0.099
barchart,1,X4DUFLzy,0.600382,0.748372,0.148
barchart,1,yVncI91m,0.896362,0.896362,0
barchart,5,6ZVU5hiB,0.995022,0.8716969999999999,-0.123
barchart,5,7EoLeJB8,0.9703569999999999,0.8716969999999999,-0.099
barchart,5,9ELOvUK7,0.832233,0.837166,0.005
barchart,5,aLzBpinz,0.615181,0.945692,0.331
barchart,5,aR6ZAxSB,0.748372,0.625047,-0.123
barchart,5,ayPyXGjo,0.551052,0.600382,0.049
barchart,5,BSl2bHCH,0.995022,0.748372,-0.247
barchart,5,EACALwsH,0.8716969999999999,0.797702,-0.074
barchart,5,F9sXiaez,0.8223670000000001,0.6497120000000001,-0.173
barchart,5,i1ThzWu9,0.551052,0.916094,0.365
barchart,5,I4DYQ30E,0.896362,0.896362,0
barchart,5,JSjHZMdQ,0.847032,0.847032,0
barchart,5,Ks0A1NpT,0.847032,0.6990419999999999,-0.148
barchart,5,M5LqR4zT,0.945692,0.921027,-0.025
barchart,5,mxVQAeko,0.995022,0.896362,-0.099
barchart,5,N1Sd7DgS,0.896362,0.763171,-0.133
barchart,5,nJAP5Ncc,0.773037,0.6497120000000001,-0.123
barchart,5,pfuRg4QJ,0.8272999999999999,0.768104,-0.059
barchart,5,Rxuytkvq,0.6990419999999999,0.6497120000000001,-0.049
barchart,5,tPX21tz0,0.847032,0.797702,-0.049
barchart,5,tvLQoi4G,0.896362,0.896362,0
barchart,5,UjjJWjHQ,0.896362,0.625047,-0.271
barchart,5,vY1JF5yT,0.748372,0.501722,-0.247
barchart,5,wk2kZpQp,0.896362,0.6497120000000001,-0.247
barchart,5,WpvHJU0u,0.6497120000000001,0.748372,0.099
barchart,5,X4DUFLzy,0.8716969999999999,0.773037,-0.099
barchart,5,yVncI91m,0.921027,0.896362,-0.025
barchart,10,6ZVU5hiB,0.995022,0.995022,0
barchart,10,7EoLeJB8,0.995022,0.995022,0
barchart,10,9ELOvUK7,0.8075680000000001,0.851965,0.044
barchart,10,aLzBpinz,0.585583,0.600382,0.015
barchart,10,aR6ZAxSB,0.748372,0.6990419999999999,-0.049
barchart,10,ayPyXGjo,0.6497120000000001,0.6990419999999999,0.049
barchart,10,BSl2bHCH,0.797702,0.995022,0.197
barchart,10,EACALwsH,0.896362,0.797702,-0.099
barchart,10,F9sXiaez,0.9703569999999999,0.847032,-0.123
barchart,10,i1ThzWu9,0.955558,0.940759,-0.015
barchart,10,I4DYQ30E,0.896362,0.945692,0.049
barchart,10,JSjHZMdQ,0.797702,0.847032,0.049
barchart,10,Ks0A1NpT,0.6497120000000001,0.945692,0.296
barchart,10,M5LqR4zT,0.945692,0.945692,0
barchart,10,mxVQAeko,0.945692,0.995022,0.049
barchart,10,N1Sd7DgS,0.8223670000000001,0.8223670000000001,0
barchart,10,nJAP5Ncc,0.773037,0.797702,0.025
barchart,10,pfuRg4QJ,0.8716969999999999,0.832233,-0.039
barchart,10,Rxuytkvq,0.896362,0.797702,-0.099
barchart,10,tPX21tz0,0.797702,0.921027,0.123
barchart,10,tvLQoi4G,0.945692,0.896362,-0.049
barchart,10,UjjJWjHQ,0.773037,0.8223670000000001,0.049
barchart,10,vY1JF5yT,0.995022,0.748372,-0.247
barchart,10,wk2kZpQp,0.945692,0.896362,-0.049
barchart,10,WpvHJU0u,0.847032,0.797702,-0.049
barchart,10,X4DUFLzy,0.921027,0.8716969999999999,-0.049
barchart,10,yVncI91m,0.945692,0.921027,-0.025
barchart,15,6ZVU5hiB,0.995022,0.995022,0
barchart,15,7EoLeJB8,0.960491,0.995022,0.035
barchart,15,9ELOvUK7,0.8716969999999999,0.861831,-0.01
barchart,15,aLzBpinz,0.595449,0.58065,-0.015
barchart,15,aR6ZAxSB,0.8716969999999999,0.797702,-0.074
barchart,15,ayPyXGjo,0.6497120000000001,0.6990419999999999,0.049
barchart,15,BSl2bHCH,0.797702,0.995022,0.197
barchart,15,EACALwsH,0.847032,0.8716969999999999,0.025
barchart,15,F9sXiaez,0.995022,0.8223670000000001,-0.173
barchart,15,i1ThzWu9,0.600382,0.955558,0.355
barchart,15,I4DYQ30E,0.896362,0.921027,0.025
barchart,15,JSjHZMdQ,0.896362,0.847032,-0.049
barchart,15,Ks0A1NpT,0.995022,0.847032,-0.148
barchart,15,M5LqR4zT,0.797702,0.945692,0.148
barchart,15,mxVQAeko,0.995022,0.995022,0
barchart,15,N1Sd7DgS,0.921027,0.847032,-0.074
barchart,15,nJAP5Ncc,0.896362,0.797702,-0.099
barchart,15,pfuRg4QJ,0.995022,0.886496,-0.109
barchart,15,Rxuytkvq,0.945692,0.8223670000000001,-0.123
barchart,15,tPX21tz0,0.8716969999999999,0.797702,-0.074
barchart,15,tvLQoi4G,0.995022,0.896362,-0.099
barchart,15,UjjJWjHQ,0.921027,0.797702,-0.123
barchart,15,vY1JF5yT,0.995022,0.995022,0
barchart,15,wk2kZpQp,0.995022,0.896362,-0.099
barchart,15,WpvHJU0u,0.945692,0.8716969999999999,-0.074
barchart,15,X4DUFLzy,0.896362,0.896362,0
barchart,15,yVncI91m,0.8716969999999999,0.896362,0.025
barchart,20,6ZVU5hiB,0.995022,0.995022,0
barchart,20,7EoLeJB8,0.9703569999999999,0.995022,0.025
barchart,20,9ELOvUK7,0.906228,0.921027,0.015
barchart,20,aLzBpinz,0.960491,0.960491,0
barchart,20,aR6ZAxSB,0.945692,0.8716969999999999,-0.074
barchart,20,ayPyXGjo,0.674377,0.797702,0.123
barchart,20,BSl2bHCH,0.797702,0.995022,0.197
barchart,20,EACALwsH,0.9703569999999999,0.896362,-0.074
barchart,20,F9sXiaez,0.945692,0.995022,0.049
barchart,20,i1ThzWu9,0.960491,0.575717,-0.385
barchart,20,I4DYQ30E,0.921027,0.896362,-0.025
barchart,20,JSjHZMdQ,0.896362,0.945692,0.049
barchart,20,Ks0A1NpT,0.896362,0.945692,0.049
barchart,20,M5LqR4zT,0.551052,0.921027,0.37
barchart,20,mxVQAeko,0.995022,0.995022,0
barchart,20,N1Sd7DgS,0.837166,0.847032,0.01
barchart,20,nJAP5Ncc,0.847032,0.847032,0
barchart,20,pfuRg4QJ,0.87663,0.77797,-0.099
barchart,20,Rxuytkvq,0.896362,0.896362,0
barchart,20,tPX21tz0,0.896362,0.896362,0
barchart,20,tvLQoi4G,0.995022,0.995022,0
barchart,20,UjjJWjHQ,0.797702,0.748372,-0.049
barchart,20,vY1JF5yT,0.995022,0.995022,0
barchart,20,wk2kZpQp,0.945692,0.945692,0
barchart,20,WpvHJU0u,0.551052,0.896362,0.345
barchart,20,X4DUFLzy,0.896362,0.896362,0
barchart,20,yVncI91m,0.945692,0.8223670000000001,-0.123
barchart,25,6ZVU5hiB,0.995022,0.995022,0
barchart,25,7EoLeJB8,0.995022,0.847032,-0.148
barchart,25,9ELOvUK7,0.921027,0.8075680000000001,-0.113
barchart,25,aLzBpinz,0.955558,0.955558,0
barchart,25,aR6ZAxSB,0.945692,0.8716969999999999,-0.074
barchart,25,ayPyXGjo,0.945692,0.6990419999999999,-0.247
barchart,25,BSl2bHCH,0.995022,0.995022,0
barchart,25,EACALwsH,0.9703569999999999,0.921027,-0.049
barchart,25,F9sXiaez,0.945692,0.921027,-0.025
barchart,25,i1ThzWu9,0.9703569999999999,0.955558,-0.015
barchart,25,I4DYQ30E,0.847032,0.896362,0.049
barchart,25,JSjHZMdQ,0.896362,0.896362,0
barchart,25,Ks0A1NpT,0.896362,0.847032,-0.049
barchart,25,M5LqR4zT,0.551052,0.921027,0.37
barchart,25,mxVQAeko,0.995022,0.995022,0
barchart,25,N1Sd7DgS,0.773037,0.8716969999999999,0.099
barchart,25,nJAP5Ncc,0.921027,0.896362,-0.025
barchart,25,pfuRg4QJ,0.921027,0.930893,0.01
barchart,25,Rxuytkvq,0.896362,0.847032,-0.049
barchart,25,tPX21tz0,0.896362,0.8716969999999999,-0.025
barchart,25,tvLQoi4G,0.995022,0.995022,0
barchart,25,UjjJWjHQ,0.8223670000000001,0.8223670000000001,0
barchart,25,vY1JF5yT,0.995022,0.995022,0
barchart,25,wk2kZpQp,0.9703569999999999,0.945692,-0.025
barchart,25,WpvHJU0u,0.896362,0.896362,0
barchart,25,X4DUFLzy,0.921027,0.817434,-0.104
barchart,25,yVncI91m,0.921027,0.945692,0.025
barchart,30,6ZVU5hiB,0.995022,0.995022,0
barchart,30,7EoLeJB8,0.995022,0.9703569999999999,-0.025
barchart,30,9ELOvUK7,0.945692,0.8272999999999999,-0.118
barchart,30,aLzBpinz,0.837166,0.72864,-0.109
barchart,30,aR6ZAxSB,0.995022,0.8716969999999999,-0.123
barchart,30,ayPyXGjo,0.945692,0.6497120000000001,-0.296
barchart,30,BSl2bHCH,0.995022,0.995022,0
barchart,30,EACALwsH,0.945692,0.8716969999999999,-0.074
barchart,30,F9sXiaez,0.995022,0.995022,0
barchart,30,i1ThzWu9,0.797702,0.58065,-0.217
barchart,30,I4DYQ30E,0.945692,0.896362,-0.049
barchart,30,JSjHZMdQ,0.896362,0.945692,0.049
barchart,30,Ks0A1NpT,0.995022,0.896362,-0.099
barchart,30,M5LqR4zT,0.896362,0.945692,0.049
barchart,30,mxVQAeko,0.995022,0.995022,0
barchart,30,N1Sd7DgS,0.896362,0.8420989999999999,-0.054
barchart,30,nJAP5Ncc,0.847032,0.8716969999999999,0.025
barchart,30,pfuRg4QJ,0.995022,0.930893,-0.064
barchart,30,Rxuytkvq,0.945692,0.896362,-0.049
barchart,30,tPX21tz0,0.8716969999999999,0.8223670000000001,-0.049
barchart,30,tvLQoi4G,0.995022,0.995022,0
barchart,30,UjjJWjHQ,0.995022,0.797702,-0.197
barchart,30,vY1JF5yT,0.995022,0.995022,0
barchart,30,wk2kZpQp,0.995022,0.896362,-0.099
barchart,30,WpvHJU0u,0.945692,0.8716969999999999,-0.074
barchart,30,X4DUFLzy,0.945692,0.896362,-0.049
barchart,30,yVncI91m,0.8716969999999999,0.945692,0.074
density,1,5LdZf9d2,0.8223670000000001,0.8223670000000001,0
density,1,7oAfixKC,0.625047,0.8716969999999999,0.247
density,1,B2HV6UdE,0.8716969999999999,0.945692,0.074
density,1,benynrvy,0.748372,0.847032,0.099
density,1,CiXTsREp,0.8272999999999999,0.847032,0.02
density,1,CTij7KI0,0.837166,0.9654240000000001,0.128
density,1,ebn3H4dp,0.8223670000000001,0.797702,-0.025
density,1,GbheV3mJ,0.551052,0.600382,0.049
density,1,IhtyQEo6,0.896362,0.600382,-0.296
density,1,irBodiNR,0.6842429999999999,0.723707,0.039
density,1,J68xlxT0,0.748372,0.847032,0.099
density,1,jmulOEyq,0.847032,0.6497120000000001,-0.197
density,1,jWrAFb7o,0.748372,0.847032,0.099
density,1,NoAbJ9SC,0.8223670000000001,0.896362,0.074
density,1,s4Q3qpf8,0.847032,0.600382,-0.247
density,1,T7HR6iyi,0.758238,0.945692,0.187
density,1,ulloPKoy,0.6497120000000001,0.6497120000000001,0
density,1,VrORzmC3,0.501722,0.995022,0.493
density,1,Wx6qtrFR,0.995022,0.995022,0
density,1,xCjrtzRP,0.896362,0.955558,0.059
density,1,ybFQHjKq,0.797702,0.748372,-0.049
density,5,5LdZf9d2,0.847032,0.625047,-0.222
density,5,7oAfixKC,0.995022,0.748372,-0.247
density,5,B2HV6UdE,0.995022,0.945692,-0.049
density,5,benynrvy,0.748372,0.6990419999999999,-0.049
density,5,CiXTsREp,0.945692,0.6497120000000001,-0.296
density,5,CTij7KI0,0.935826,0.950625,0.015
density,5,ebn3H4dp,0.896362,0.674377,-0.222
density,5,GbheV3mJ,0.945692,0.501722,-0.444
density,5,IhtyQEo6,0.847032,0.625047,-0.222
density,5,irBodiNR,0.861831,0.797702,-0.064
density,5,J68xlxT0,0.797702,0.6497120000000001,-0.148
density,5,jmulOEyq,0.847032,0.600382,-0.247
density,5,jWrAFb7o,0.9703569999999999,0.896362,-0.074
density,5,NoAbJ9SC,0.847032,0.6990419999999999,-0.148
density,5,s4Q3qpf8,0.847032,0.748372,-0.099
density,5,T7HR6iyi,0.615181,0.565851,-0.049
density,5,ulloPKoy,0.896362,0.674377,-0.222
density,5,VrORzmC3,0.896362,0.501722,-0.395
density,5,Wx6qtrFR,0.995022,0.995022,0
density,5,xCjrtzRP,0.935826,0.97529,0.039
density,5,ybFQHjKq,0.847032,0.797702,-0.049
density,10,5LdZf9d2,0.8716969999999999,0.797702,-0.074
density,10,7oAfixKC,0.995022,0.945692,-0.049
density,10,B2HV6UdE,0.995022,0.8716969999999999,-0.123
density,10,benynrvy,0.674377,0.797702,0.123
density,10,CiXTsREp,0.935826,0.560918,-0.375
density,10,CTij7KI0,0.585583,0.935826,0.35
density,10,ebn3H4dp,0.797702,0.797702,0
density,10,GbheV3mJ,0.501722,0.748372,0.247
density,10,IhtyQEo6,0.847032,0.600382,-0.247
density,10,irBodiNR,0.6990419999999999,0.6990419999999999,0
density,10,J68xlxT0,0.797702,0.6990419999999999,-0.099
density,10,jmulOEyq,0.600382,0.797702,0.197
density,10,jWrAFb7o,0.896362,0.847032,-0.049
density,10,NoAbJ9SC,0.847032,0.797702,-0.049
density,10,s4Q3qpf8,0.595449,0.847032,0.252
density,10,T7HR6iyi,0.585583,0.9703569999999999,0.385
density,10,ulloPKoy,0.896362,0.995022,0.099
density,10,VrORzmC3,0.896362,0.945692,0.049
density,10,Wx6qtrFR,0.995022,0.995022,0
density,10,xCjrtzRP,0.945692,0.595449,-0.35
density,10,ybFQHjKq,0.797702,0.748372,-0.049
density,15,5LdZf9d2,0.995022,0.995022,0
density,15,7oAfixKC,0.995022,0.995022,0
density,15,B2HV6UdE,0.995022,0.896362,-0.099
density,15,benynrvy,0.797702,0.847032,0.049
density,15,CiXTsREp,0.590516,0.541186,-0.049
density,15,CTij7KI0,0.955558,0.536253,-0.419
density,15,ebn3H4dp,0.797702,0.773037,-0.025
density,15,GbheV3mJ,0.995022,0.748372,-0.247
density,15,IhtyQEo6,0.896362,0.6497120000000001,-0.247
density,15,irBodiNR,0.8125009999999999,0.6990419999999999,-0.113
density,15,J68xlxT0,0.847032,0.6497120000000001,-0.197
density,15,jmulOEyq,0.797702,0.797702,0
density,15,jWrAFb7o,0.995022,0.896362,-0.099
density,15,NoAbJ9SC,0.995022,0.748372,-0.247
density,15,s4Q3qpf8,0.921027,0.847032,-0.074
density,15,T7HR6iyi,0.600382,0.575717,-0.025
density,15,ulloPKoy,0.995022,0.625047,-0.37
density,15,VrORzmC3,0.995022,0.896362,-0.099
density,15,Wx6qtrFR,0.995022,0.995022,0
density,15,xCjrtzRP,0.58065,0.565851,-0.015
density,15,ybFQHjKq,0.847032,0.797702,-0.049
density,20,5LdZf9d2,0.501722,0.847032,0.345
density,20,7oAfixKC,0.995022,0.625047,-0.37
density,20,B2HV6UdE,0.995022,0.995022,0
density,20,benynrvy,0.797702,0.6497120000000001,-0.148
density,20,CiXTsREp,0.960491,0.921027,-0.039
density,20,CTij7KI0,0.595449,0.935826,0.34
density,20,ebn3H4dp,0.8716969999999999,0.797702,-0.074
density,20,GbheV3mJ,0.9703569999999999,0.797702,-0.173
density,20,IhtyQEo6,0.8223670000000001,0.674377,-0.148
density,20,irBodiNR,0.694109,0.600382,-0.094
density,20,J68xlxT0,0.748372,0.748372,0
density,20,jmulOEyq,0.896362,0.600382,-0.296
density,20,jWrAFb7o,0.9703569999999999,0.896362,-0.074
density,20,NoAbJ9SC,0.9703569999999999,0.847032,-0.123
density,20,s4Q3qpf8,0.58065,0.797702,0.217
density,20,T7HR6iyi,0.960491,0.575717,-0.385
density,20,ulloPKoy,0.995022,0.896362,-0.099
density,20,VrORzmC3,0.995022,0.945692,-0.049
density,20,Wx6qtrFR,0.995022,0.501722,-0.493
density,20,xCjrtzRP,0.674377,0.575717,-0.099
density,20,ybFQHjKq,0.847032,0.748372,-0.099
density,25,5LdZf9d2,0.995022,0.847032,-0.148
density,25,7oAfixKC,0.995022,0.995022,0
density,25,B2HV6UdE,0.995022,0.995022,0
density,25,benynrvy,0.847032,0.748372,-0.099
density,25,CiXTsREp,0.610248,0.960491,0.35
density,25,CTij7KI0,0.955558,0.945692,-0.01
density,25,ebn3H4dp,0.896362,0.797702,-0.099
density,25,GbheV3mJ,0.9703569999999999,0.797702,-0.173
density,25,IhtyQEo6,0.896362,0.6990419999999999,-0.197
density,25,irBodiNR,0.659578,0.575717,-0.084
density,25,J68xlxT0,0.797702,0.748372,-0.049
density,25,jmulOEyq,0.945692,0.773037,-0.173
density,25,jWrAFb7o,0.990089,0.896362,-0.094
density,25,NoAbJ9SC,0.921027,0.748372,-0.173
density,25,s4Q3qpf8,0.625047,0.748372,0.123
density,25,T7HR6iyi,0.610248,0.565851,-0.044
density,25,ulloPKoy,0.995022,0.896362,-0.099
density,25,VrORzmC3,0.995022,0.995022,0
density,25,Wx6qtrFR,0.995022,0.748372,-0.247
density,25,xCjrtzRP,0.955558,0.590516,-0.365
density,25,ybFQHjKq,0.748372,0.6990419999999999,-0.049
density,30,5LdZf9d2,0.995022,0.995022,0
density,30,7oAfixKC,0.995022,0.995022,0
density,30,B2HV6UdE,0.995022,0.945692,-0.049
density,30,benynrvy,0.847032,0.748372,-0.099
density,30,CiXTsREp,0.659578,0.546119,-0.113
density,30,CTij7KI0,0.955558,0.541186,-0.414
density,30,ebn3H4dp,0.896362,0.6497120000000001,-0.247
density,30,GbheV3mJ,0.995022,0.551052,-0.444
density,30,IhtyQEo6,0.847032,0.6990419999999999,-0.148
density,30,irBodiNR,0.817434,0.748372,-0.069
density,30,J68xlxT0,0.797702,0.797702,0
density,30,jmulOEyq,0.896362,0.847032,-0.049
density,30,jWrAFb7o,0.995022,0.847032,-0.148
density,30,NoAbJ9SC,0.995022,0.847032,-0.148
density,30,s4Q3qpf8,0.847032,0.6497120000000001,-0.197
density,30,T7HR6iyi,0.590516,0.551052,-0.039
density,30,ulloPKoy,0.995022,0.6990419999999999,-0.296
density,30,VrORzmC3,0.995022,0.995022,0
density,30,Wx6qtrFR,0.995022,0.995022,0
density,30,xCjrtzRP,0.960491,0.565851,-0.395
density,30,ybFQHjKq,0.748372,0.6990419999999999,-0.049
