treatment,evalPeriod,usertoken,task1,task2,net
dotplot,1,39ZWzf76,0.723707,0.600382,-0.123
dotplot,1,3HTa4C3w,0.837166,0.9851559999999999,0.148
dotplot,1,3Vuu6iKT,0.501722,0.748372,0.247
dotplot,1,651zZLZY,0.600382,0.6497120000000001,0.049
dotplot,1,990j0a1g,0.837166,0.9851559999999999,0.148
dotplot,1,9guVNGGC,0.847032,0.896362,0.049
dotplot,1,9WnJN1l8,0.625047,0.748372,0.123
dotplot,1,a0v0gmBS,0.748372,0.916094,0.168
dotplot,1,BdNwuYY3,0.6497120000000001,0.501722,-0.148
dotplot,1,biD53yQS,0.600382,0.501722,-0.099
dotplot,1,Es5ER1YT,0.748372,0.748372,0
dotplot,1,Ezv2ERqp,0.560918,0.92596,0.365
dotplot,1,FCqfkdPd,0.501722,0.8223670000000001,0.321
dotplot,1,HYZzEL2u,0.551052,0.600382,0.049
dotplot,1,KJtTnWx0,0.6990419999999999,0.797702,0.099
dotplot,1,kNKuLFG1,0.625047,0.896362,0.271
dotplot,1,lNOCYGhO,0.575717,0.847032,0.271
dotplot,1,LxXewOKB,0.674377,0.773037,0.099
dotplot,1,M45OaFvP,0.575717,0.526387,-0.049
dotplot,1,n0Sc4wcz,0.995022,0.501722,-0.493
dotplot,1,n2ToGPvU,0.797702,0.797702,0
dotplot,1,oUs9Mfce,0.847032,0.551052,-0.296
dotplot,1,pTQ62b0l,0.797702,0.748372,-0.049
dotplot,1,qEtWBV4q,0.748372,0.748372,0
dotplot,1,qjKh7UVK,0.916094,0.506655,-0.409
dotplot,1,qrOdbxJw,0.501722,0.501722,0
dotplot,1,rcY6S9oO,0.995022,0.8716969999999999,-0.123
dotplot,1,VdYpbJUh,0.995022,0.995022,0
dotplot,1,xjaSiYlq,0.6990419999999999,0.560918,-0.138
dotplot,5,39ZWzf76,0.748372,0.6990419999999999,-0.049
dotplot,5,3HTa4C3w,0.615181,0.9703569999999999,0.355
dotplot,5,3Vuu6iKT,0.748372,0.6497120000000001,-0.099
dotplot,5,651zZLZY,0.9703569999999999,0.8716969999999999,-0.099
dotplot,5,990j0a1g,0.615181,0.526387,-0.089
dotplot,5,9guVNGGC,0.847032,0.6497120000000001,-0.197
dotplot,5,9WnJN1l8,0.8716969999999999,0.625047,-0.247
dotplot,5,a0v0gmBS,0.995022,0.748372,-0.247
dotplot,5,BdNwuYY3,0.896362,0.6497120000000001,-0.247
dotplot,5,biD53yQS,0.945692,0.797702,-0.148
dotplot,5,Es5ER1YT,0.995022,0.575717,-0.419
dotplot,5,Ezv2ERqp,0.935826,0.570784,-0.365
dotplot,5,FCqfkdPd,0.8716969999999999,0.674377,-0.197
dotplot,5,HYZzEL2u,0.600382,0.945692,0.345
dotplot,5,KJtTnWx0,0.748372,0.8223670000000001,0.074
dotplot,5,kNKuLFG1,0.896362,0.6497120000000001,-0.247
dotplot,5,lNOCYGhO,0.600382,0.674377,0.074
dotplot,5,LxXewOKB,0.837166,0.6497120000000001,-0.187
dotplot,5,M45OaFvP,0.501722,0.501722,0
dotplot,5,n0Sc4wcz,0.995022,0.501722,-0.493
dotplot,5,n2ToGPvU,0.8716969999999999,0.6990419999999999,-0.173
dotplot,5,oUs9Mfce,0.797702,0.797702,0
dotplot,5,pTQ62b0l,0.945692,0.847032,-0.099
dotplot,5,qEtWBV4q,0.8716969999999999,0.625047,-0.247
dotplot,5,qjKh7UVK,0.555985,0.9703569999999999,0.414
dotplot,5,qrOdbxJw,0.748372,0.501722,-0.247
dotplot,5,rcY6S9oO,0.995022,0.625047,-0.37
dotplot,5,VdYpbJUh,0.995022,0.995022,0
dotplot,5,xjaSiYlq,0.748372,0.748372,0
dotplot,10,39ZWzf76,0.896362,0.600382,-0.296
dotplot,10,3HTa4C3w,0.945692,0.526387,-0.419
dotplot,10,3Vuu6iKT,0.8716969999999999,0.748372,-0.123
dotplot,10,651zZLZY,0.945692,0.995022,0.049
dotplot,10,990j0a1g,0.58065,0.516521,-0.064
dotplot,10,9guVNGGC,0.945692,0.896362,-0.049
dotplot,10,9WnJN1l8,0.8716969999999999,0.995022,0.123
dotplot,10,a0v0gmBS,0.995022,0.501722,-0.493
dotplot,10,BdNwuYY3,0.847032,0.847032,0
dotplot,10,biD53yQS,0.995022,0.945692,-0.049
dotplot,10,Es5ER1YT,0.995022,0.896362,-0.099
dotplot,10,Ezv2ERqp,0.930893,0.911161,-0.02
dotplot,10,FCqfkdPd,0.847032,0.8223670000000001,-0.025
dotplot,10,HYZzEL2u,0.600382,0.748372,0.148
dotplot,10,KJtTnWx0,0.600382,0.847032,0.247
dotplot,10,kNKuLFG1,0.6990419999999999,0.955558,0.257
dotplot,10,lNOCYGhO,0.551052,0.748372,0.197
dotplot,10,LxXewOKB,0.8223670000000001,0.723707,-0.099
dotplot,10,M45OaFvP,0.995022,0.773037,-0.222
dotplot,10,n0Sc4wcz,0.995022,0.501722,-0.493
dotplot,10,n2ToGPvU,0.797702,0.847032,0.049
dotplot,10,oUs9Mfce,0.797702,0.6497120000000001,-0.148
dotplot,10,pTQ62b0l,0.995022,0.995022,0
dotplot,10,qEtWBV4q,0.8716969999999999,0.8716969999999999,0
dotplot,10,qjKh7UVK,0.546119,0.9654240000000001,0.419
dotplot,10,qrOdbxJw,0.501722,0.501722,0
dotplot,10,rcY6S9oO,0.995022,0.995022,0
dotplot,10,VdYpbJUh,0.995022,0.995022,0
dotplot,10,xjaSiYlq,0.896362,0.600382,-0.296
dotplot,15,39ZWzf76,0.847032,0.6990419999999999,-0.148
dotplot,15,3HTa4C3w,0.950625,0.97529,0.025
dotplot,15,3Vuu6iKT,0.995022,0.551052,-0.444
dotplot,15,651zZLZY,0.995022,0.995022,0
dotplot,15,990j0a1g,0.600382,0.526387,-0.074
dotplot,15,9guVNGGC,0.9703569999999999,0.921027,-0.049
dotplot,15,9WnJN1l8,0.995022,0.896362,-0.099
dotplot,15,a0v0gmBS,0.995022,0.995022,0
dotplot,15,BdNwuYY3,0.995022,0.995022,0
dotplot,15,biD53yQS,0.995022,0.551052,-0.444
dotplot,15,Es5ER1YT,0.995022,0.847032,-0.148
dotplot,15,Ezv2ERqp,0.921027,0.921027,0
dotplot,15,FCqfkdPd,0.995022,0.501722,-0.493
dotplot,15,HYZzEL2u,0.6990419999999999,0.674377,-0.025
dotplot,15,KJtTnWx0,0.945692,0.625047,-0.321
dotplot,15,kNKuLFG1,0.8223670000000001,0.921027,0.099
dotplot,15,lNOCYGhO,0.995022,0.748372,-0.247
dotplot,15,LxXewOKB,0.945692,0.768104,-0.178
dotplot,15,M45OaFvP,0.921027,0.600382,-0.321
dotplot,15,n0Sc4wcz,0.995022,0.6990419999999999,-0.296
dotplot,15,n2ToGPvU,0.896362,0.847032,-0.049
dotplot,15,oUs9Mfce,0.797702,0.797702,0
dotplot,15,pTQ62b0l,0.995022,0.896362,-0.099
dotplot,15,qEtWBV4q,0.995022,0.921027,-0.074
dotplot,15,qjKh7UVK,0.551052,0.516521,-0.035
dotplot,15,qrOdbxJw,0.995022,0.501722,-0.493
dotplot,15,rcY6S9oO,0.995022,0.995022,0
dotplot,15,VdYpbJUh,0.995022,0.995022,0
dotplot,15,xjaSiYlq,0.748372,0.551052,-0.197
dotplot,20,39ZWzf76,0.748372,0.847032,0.099
dotplot,20,3HTa4C3w,0.595449,0.9851559999999999,0.39
dotplot,20,3Vuu6iKT,0.8716969999999999,0.575717,-0.296
dotplot,20,651zZLZY,0.995022,0.921027,-0.074
dotplot,20,990j0a1g,0.58065,0.9703569999999999,0.39
dotplot,20,9guVNGGC,0.995022,0.945692,-0.049
dotplot,20,9WnJN1l8,0.945692,0.945692,0
dotplot,20,a0v0gmBS,0.995022,0.995022,0
dotplot,20,BdNwuYY3,0.896362,0.995022,0.099
dotplot,20,biD53yQS,0.995022,0.6990419999999999,-0.296
dotplot,20,Es5ER1YT,0.995022,0.797702,-0.197
dotplot,20,Ezv2ERqp,0.58065,0.930893,0.35
dotplot,20,FCqfkdPd,0.945692,0.995022,0.049
dotplot,20,HYZzEL2u,0.6990419999999999,0.6990419999999999,0
dotplot,20,KJtTnWx0,0.773037,0.6990419999999999,-0.074
dotplot,20,kNKuLFG1,0.6497120000000001,0.847032,0.197
dotplot,20,lNOCYGhO,0.8716969999999999,0.797702,-0.074
dotplot,20,LxXewOKB,0.87663,0.8223670000000001,-0.054
dotplot,20,M45OaFvP,0.995022,0.9703569999999999,-0.025
dotplot,20,n0Sc4wcz,0.995022,0.995022,0
dotplot,20,n2ToGPvU,0.896362,0.797702,-0.099
dotplot,20,oUs9Mfce,0.945692,0.896362,-0.049
dotplot,20,pTQ62b0l,0.995022,0.896362,-0.099
dotplot,20,qEtWBV4q,0.8716969999999999,0.8716969999999999,0
dotplot,20,qjKh7UVK,0.560918,0.536253,-0.025
dotplot,20,qrOdbxJw,0.501722,0.501722,0
dotplot,20,rcY6S9oO,0.995022,0.995022,0
dotplot,20,VdYpbJUh,0.995022,0.995022,0
dotplot,20,xjaSiYlq,0.847032,0.797702,-0.049
dotplot,25,39ZWzf76,0.6497120000000001,0.748372,0.099
dotplot,25,3HTa4C3w,0.955558,0.551052,-0.405
dotplot,25,3Vuu6iKT,0.8716969999999999,0.995022,0.123
dotplot,25,651zZLZY,0.995022,0.9703569999999999,-0.025
dotplot,25,990j0a1g,0.960491,0.9703569999999999,0.01
dotplot,25,9guVNGGC,0.995022,0.945692,-0.049
dotplot,25,9WnJN1l8,0.995022,0.995022,0
dotplot,25,a0v0gmBS,0.995022,0.995022,0
dotplot,25,BdNwuYY3,0.995022,0.995022,0
dotplot,25,biD53yQS,0.995022,0.945692,-0.049
dotplot,25,Es5ER1YT,0.995022,0.945692,-0.049
dotplot,25,Ezv2ERqp,0.560918,0.916094,0.355
dotplot,25,FCqfkdPd,0.995022,0.896362,-0.099
dotplot,25,HYZzEL2u,0.748372,0.723707,-0.025
dotplot,25,KJtTnWx0,0.896362,0.6990419999999999,-0.197
dotplot,25,kNKuLFG1,0.773037,0.600382,-0.173
dotplot,25,lNOCYGhO,0.551052,0.501722,-0.049
dotplot,25,LxXewOKB,0.8716969999999999,0.773037,-0.099
dotplot,25,M45OaFvP,0.995022,0.945692,-0.049
dotplot,25,n0Sc4wcz,0.995022,0.995022,0
dotplot,25,n2ToGPvU,0.8716969999999999,0.797702,-0.074
dotplot,25,oUs9Mfce,0.995022,0.600382,-0.395
dotplot,25,pTQ62b0l,0.995022,0.995022,0
dotplot,25,qEtWBV4q,0.8716969999999999,0.748372,-0.123
dotplot,25,qjKh7UVK,0.9654240000000001,0.9851559999999999,0.02
dotplot,25,qrOdbxJw,0.600382,0.501722,-0.099
dotplot,25,rcY6S9oO,0.995022,0.995022,0
dotplot,25,VdYpbJUh,0.995022,0.995022,0
dotplot,25,xjaSiYlq,0.6990419999999999,0.797702,0.099
dotplot,30,39ZWzf76,0.6990419999999999,0.797702,0.099
dotplot,30,3HTa4C3w,0.590516,0.551052,-0.039
dotplot,30,3Vuu6iKT,0.995022,0.9703569999999999,-0.025
dotplot,30,651zZLZY,0.995022,0.945692,-0.049
dotplot,30,990j0a1g,0.585583,0.9703569999999999,0.385
dotplot,30,9guVNGGC,0.995022,0.847032,-0.148
dotplot,30,9WnJN1l8,0.995022,0.945692,-0.049
dotplot,30,a0v0gmBS,0.995022,0.995022,0
dotplot,30,BdNwuYY3,0.995022,0.995022,0
dotplot,30,biD53yQS,0.995022,0.921027,-0.074
dotplot,30,Es5ER1YT,0.995022,0.847032,-0.148
dotplot,30,Ezv2ERqp,0.575717,0.560918,-0.015
dotplot,30,FCqfkdPd,0.995022,0.8716969999999999,-0.123
dotplot,30,HYZzEL2u,0.674377,0.847032,0.173
dotplot,30,KJtTnWx0,0.896362,0.625047,-0.271
dotplot,30,kNKuLFG1,0.6497120000000001,0.575717,-0.074
dotplot,30,lNOCYGhO,0.896362,0.748372,-0.148
dotplot,30,LxXewOKB,0.8716969999999999,0.8223670000000001,-0.049
dotplot,30,M45OaFvP,0.995022,0.945692,-0.049
dotplot,30,n0Sc4wcz,0.995022,0.995022,0
dotplot,30,n2ToGPvU,0.896362,0.8716969999999999,-0.025
dotplot,30,oUs9Mfce,0.995022,0.501722,-0.493
dotplot,30,pTQ62b0l,0.995022,0.995022,0
dotplot,30,qEtWBV4q,0.995022,0.748372,-0.247
dotplot,30,qjKh7UVK,0.847032,0.97529,0.128
dotplot,30,qrOdbxJw,0.995022,0.501722,-0.493
dotplot,30,rcY6S9oO,0.995022,0.995022,0
dotplot,30,VdYpbJUh,0.995022,0.995022,0
dotplot,30,xjaSiYlq,0.600382,0.674377,0.074
hops,1,0kdSrEo1,0.6497120000000001,0.575717,-0.074
hops,1,140n4mbs,0.551052,0.748372,0.197
hops,1,1C6DBLUa,0.950625,0.590516,-0.36
hops,1,8ObNrSLP,0.8716969999999999,0.551052,-0.321
hops,1,bD48Dkqx,0.6990419999999999,0.6990419999999999,0
hops,1,eQFXhCnI,0.644779,0.551052,-0.094
hops,1,hFWAcYms,0.773037,0.595449,-0.178
hops,1,IsnM1aVU,0.551052,0.501722,-0.049
hops,1,ISxZ2FH5,0.6497120000000001,0.6497120000000001,0
hops,1,L7SBxoYt,0.847032,0.797702,-0.049
hops,1,MDgpushP,0.995022,0.748372,-0.247
hops,1,NtGf92sF,0.797702,0.526387,-0.271
hops,1,RGkwBCD7,0.930893,0.896362,-0.035
hops,1,rk3wPfU9,0.797702,0.600382,-0.197
hops,1,rvf4nZOP,0.832233,0.501722,-0.331
hops,1,tQDYxZ81,0.945692,0.847032,-0.099
hops,1,UhLgT1NF,0.896362,0.797702,-0.099
hops,1,UJcVd2TG,0.995022,0.995022,0
hops,1,WeLeVmdO,0.92596,0.773037,-0.153
hops,1,YGmVXctb,0.9802230000000001,0.955558,-0.025
hops,1,ZAoHkw0a,0.901295,0.945692,0.044
hops,5,0kdSrEo1,0.945692,0.9703569999999999,0.025
hops,5,140n4mbs,0.797702,0.847032,0.049
hops,5,1C6DBLUa,0.526387,0.53132,0.005
hops,5,8ObNrSLP,0.896362,0.625047,-0.271
hops,5,bD48Dkqx,0.896362,0.896362,0
hops,5,eQFXhCnI,0.694109,0.9703569999999999,0.276
hops,5,hFWAcYms,0.644779,0.674377,0.03
hops,5,IsnM1aVU,0.995022,0.748372,-0.247
hops,5,ISxZ2FH5,0.8223670000000001,0.797702,-0.025
hops,5,L7SBxoYt,0.847032,0.797702,-0.049
hops,5,MDgpushP,0.9703569999999999,0.748372,-0.222
hops,5,NtGf92sF,0.847032,0.600382,-0.247
hops,5,RGkwBCD7,0.551052,0.748372,0.197
hops,5,rk3wPfU9,0.945692,0.600382,-0.345
hops,5,rvf4nZOP,0.896362,0.501722,-0.395
hops,5,tQDYxZ81,0.995022,0.797702,-0.197
hops,5,UhLgT1NF,0.995022,0.501722,-0.493
hops,5,UJcVd2TG,0.995022,0.995022,0
hops,5,WeLeVmdO,0.8716969999999999,0.881563,0.01
hops,5,YGmVXctb,0.97529,0.53132,-0.444
hops,5,ZAoHkw0a,0.945692,0.896362,-0.049
hops,10,0kdSrEo1,0.945692,0.6497120000000001,-0.296
hops,10,140n4mbs,0.847032,0.797702,-0.049
hops,10,1C6DBLUa,0.511588,0.526387,0.015
hops,10,8ObNrSLP,0.896362,0.847032,-0.049
hops,10,bD48Dkqx,0.6990419999999999,0.847032,0.148
hops,10,eQFXhCnI,0.866764,0.575717,-0.291
hops,10,hFWAcYms,0.748372,0.817434,0.069
hops,10,IsnM1aVU,0.995022,0.995022,0
hops,10,ISxZ2FH5,0.896362,0.748372,-0.148
hops,10,L7SBxoYt,0.896362,0.748372,-0.148
hops,10,MDgpushP,0.945692,0.6990419999999999,-0.247
hops,10,NtGf92sF,0.8223670000000001,0.6497120000000001,-0.173
hops,10,RGkwBCD7,0.77797,0.896362,0.118
hops,10,rk3wPfU9,0.6497120000000001,0.501722,-0.148
hops,10,rvf4nZOP,0.832233,0.501722,-0.331
hops,10,tQDYxZ81,0.945692,0.896362,-0.049
hops,10,UhLgT1NF,0.995022,0.945692,-0.049
hops,10,UJcVd2TG,0.995022,0.995022,0
hops,10,WeLeVmdO,0.77797,0.600382,-0.178
hops,10,YGmVXctb,0.516521,0.9654240000000001,0.449
hops,10,ZAoHkw0a,0.995022,0.945692,-0.049
hops,15,0kdSrEo1,0.995022,0.6497120000000001,-0.345
hops,15,140n4mbs,0.748372,0.847032,0.099
hops,15,1C6DBLUa,0.58065,0.960491,0.38
hops,15,8ObNrSLP,0.995022,0.896362,-0.099
hops,15,bD48Dkqx,0.896362,0.797702,-0.099
hops,15,eQFXhCnI,0.861831,0.595449,-0.266
hops,15,hFWAcYms,0.67931,0.921027,0.242
hops,15,IsnM1aVU,0.995022,0.995022,0
hops,15,ISxZ2FH5,0.995022,0.896362,-0.099
hops,15,L7SBxoYt,0.896362,0.847032,-0.049
hops,15,MDgpushP,0.995022,0.847032,-0.148
hops,15,NtGf92sF,0.945692,0.896362,-0.049
hops,15,RGkwBCD7,0.9654240000000001,0.6497120000000001,-0.316
hops,15,rk3wPfU9,0.6990419999999999,0.6497120000000001,-0.049
hops,15,rvf4nZOP,0.995022,0.501722,-0.493
hops,15,tQDYxZ81,0.995022,0.995022,0
hops,15,UhLgT1NF,0.995022,0.847032,-0.148
hops,15,UJcVd2TG,0.995022,0.995022,0
hops,15,WeLeVmdO,0.930893,0.6497120000000001,-0.281
hops,15,YGmVXctb,0.526387,0.9654240000000001,0.439
hops,15,ZAoHkw0a,0.995022,0.990089,-0.005
hops,20,0kdSrEo1,0.9703569999999999,0.995022,0.025
hops,20,140n4mbs,0.847032,0.797702,-0.049
hops,20,1C6DBLUa,0.97529,0.53132,-0.444
hops,20,8ObNrSLP,0.995022,0.797702,-0.197
hops,20,bD48Dkqx,0.847032,0.896362,0.049
hops,20,eQFXhCnI,0.768104,0.72864,-0.039
hops,20,hFWAcYms,0.738506,0.851965,0.113
hops,20,IsnM1aVU,0.995022,0.896362,-0.099
hops,20,ISxZ2FH5,0.945692,0.8223670000000001,-0.123
hops,20,L7SBxoYt,0.945692,0.797702,-0.148
hops,20,MDgpushP,0.9703569999999999,0.896362,-0.074
hops,20,NtGf92sF,0.6497120000000001,0.6990419999999999,0.049
hops,20,RGkwBCD7,0.955558,0.945692,-0.01
hops,20,rk3wPfU9,0.847032,0.896362,0.049
hops,20,rvf4nZOP,0.896362,0.501722,-0.395
hops,20,tQDYxZ81,0.995022,0.995022,0
hops,20,UhLgT1NF,0.995022,0.847032,-0.148
hops,20,UJcVd2TG,0.995022,0.995022,0
hops,20,WeLeVmdO,0.8716969999999999,0.832233,-0.039
hops,20,YGmVXctb,0.53132,0.9703569999999999,0.439
hops,20,ZAoHkw0a,0.995022,0.501722,-0.493
hops,25,0kdSrEo1,0.995022,0.9703569999999999,-0.025
hops,25,140n4mbs,0.896362,0.748372,-0.148
hops,25,1C6DBLUa,0.546119,0.990089,0.444
hops,25,8ObNrSLP,0.995022,0.847032,-0.148
hops,25,bD48Dkqx,0.847032,0.847032,0
hops,25,eQFXhCnI,0.6990419999999999,0.546119,-0.153
hops,25,hFWAcYms,0.625047,0.600382,-0.025
hops,25,IsnM1aVU,0.995022,0.995022,0
hops,25,ISxZ2FH5,0.921027,0.896362,-0.025
hops,25,L7SBxoYt,0.847032,0.625047,-0.222
hops,25,MDgpushP,0.995022,0.9703569999999999,-0.025
hops,25,NtGf92sF,0.921027,0.8716969999999999,-0.049
hops,25,RGkwBCD7,0.9851559999999999,0.8716969999999999,-0.113
hops,25,rk3wPfU9,0.896362,0.896362,0
hops,25,rvf4nZOP,0.896362,0.501722,-0.395
hops,25,tQDYxZ81,0.995022,0.995022,0
hops,25,UhLgT1NF,0.995022,0.6990419999999999,-0.296
hops,25,UJcVd2TG,0.995022,0.995022,0
hops,25,WeLeVmdO,0.87663,0.748372,-0.128
hops,25,YGmVXctb,0.97529,0.536253,-0.439
hops,25,ZAoHkw0a,0.990089,0.945692,-0.044
hops,30,0kdSrEo1,0.995022,0.600382,-0.395
hops,30,140n4mbs,0.896362,0.6990419999999999,-0.197
hops,30,1C6DBLUa,0.541186,0.921027,0.38
hops,30,8ObNrSLP,0.995022,0.8716969999999999,-0.123
hops,30,bD48Dkqx,0.995022,0.847032,-0.148
hops,30,eQFXhCnI,0.590516,0.560918,-0.03
hops,30,hFWAcYms,0.8223670000000001,0.773037,-0.049
hops,30,IsnM1aVU,0.995022,0.995022,0
hops,30,ISxZ2FH5,0.995022,0.797702,-0.197
hops,30,L7SBxoYt,0.797702,0.797702,0
hops,30,MDgpushP,0.995022,0.945692,-0.049
hops,30,NtGf92sF,0.945692,0.896362,-0.049
hops,30,RGkwBCD7,0.555985,0.708908,0.153
hops,30,rk3wPfU9,0.995022,0.896362,-0.099
hops,30,rvf4nZOP,0.995022,0.501722,-0.493
hops,30,tQDYxZ81,0.995022,0.995022,0
hops,30,UhLgT1NF,0.995022,0.995022,0
hops,30,UJcVd2TG,0.995022,0.995022,0
hops,30,WeLeVmdO,0.8223670000000001,0.847032,0.025
hops,30,YGmVXctb,0.516521,0.521454,0.005
hops,30,ZAoHkw0a,0.995022,0.995022,0
hopsdist,1,1CxbYDi0,0.8716969999999999,0.896362,0.025
