treatment,evalPeriod,usertoken,task1,task2,net
hopsdist,1,3a63mASS,0.896362,0.847032,-0.049
hopsdist,1,7ucyRcab,0.797702,0.797702,0
hopsdist,1,7VJnbhrH,0.896362,0.797702,-0.099
hopsdist,1,8dTEvjO4,0.600382,0.797702,0.197
hopsdist,1,ApM8otwl,0.797702,0.6990419999999999,-0.099
hopsdist,1,AWr1hgkv,0.995022,0.995022,0
hopsdist,1,AxjtwqAS,0.797702,0.6990419999999999,-0.099
hopsdist,1,bfKHFfR8,0.551052,0.6990419999999999,0.148
hopsdist,1,bvD5GSTE,0.501722,0.501722,0
hopsdist,1,EQKY3iUK,0.797702,0.6990419999999999,-0.099
hopsdist,1,ERf7L7VX,0.501722,0.501722,0
hopsdist,1,F5VIGNAk,0.8716969999999999,0.797702,-0.074
hopsdist,1,Fk9KAr2Z,0.625047,0.600382,-0.025
hopsdist,1,g88DapTc,0.945692,0.501722,-0.444
hopsdist,1,hnADzc3k,0.797702,0.575717,-0.222
hopsdist,1,jjVRkJbo,0.847032,0.896362,0.049
hopsdist,1,JRSkVids,0.921027,0.921027,0
hopsdist,1,LiUSBIbs,0.551052,0.748372,0.197
hopsdist,1,qw7Y3WE6,0.625047,0.610248,-0.015
hopsdist,1,RJ0yK39m,0.8716969999999999,0.625047,-0.247
hopsdist,1,TLjfV7aD,0.6990419999999999,0.797702,0.099
hopsdist,5,1CxbYDi0,0.945692,0.6497120000000001,-0.296
hopsdist,5,3a63mASS,0.945692,0.6497120000000001,-0.296
hopsdist,5,7ucyRcab,0.8716969999999999,0.674377,-0.197
hopsdist,5,7VJnbhrH,0.945692,0.748372,-0.197
hopsdist,5,8dTEvjO4,0.797702,0.6990419999999999,-0.099
hopsdist,5,ApM8otwl,0.797702,0.600382,-0.197
hopsdist,5,AWr1hgkv,0.995022,0.995022,0
hopsdist,5,AxjtwqAS,0.8716969999999999,0.773037,-0.099
hopsdist,5,bfKHFfR8,0.6990419999999999,0.6497120000000001,-0.049
hopsdist,5,bvD5GSTE,0.501722,0.501722,0
hopsdist,5,EQKY3iUK,0.797702,0.6990419999999999,-0.099
hopsdist,5,ERf7L7VX,0.8716969999999999,0.501722,-0.37
hopsdist,5,F5VIGNAk,0.945692,0.945692,0
hopsdist,5,Fk9KAr2Z,0.945692,0.847032,-0.099
hopsdist,5,g88DapTc,0.896362,0.600382,-0.296
hopsdist,5,hnADzc3k,0.921027,0.600382,-0.321
hopsdist,5,jjVRkJbo,0.896362,0.797702,-0.099
hopsdist,5,JRSkVids,0.8716969999999999,0.8716969999999999,0
hopsdist,5,LiUSBIbs,0.501722,0.6990419999999999,0.197
hopsdist,5,qw7Y3WE6,0.8716969999999999,0.526387,-0.345
hopsdist,5,RJ0yK39m,0.9703569999999999,0.945692,-0.025
hopsdist,5,TLjfV7aD,0.847032,0.896362,0.049
hopsdist,10,1CxbYDi0,0.896362,0.797702,-0.099
hopsdist,10,3a63mASS,0.990089,0.9703569999999999,-0.02
hopsdist,10,7ucyRcab,0.797702,0.797702,0
hopsdist,10,7VJnbhrH,0.945692,0.797702,-0.148
hopsdist,10,8dTEvjO4,0.8223670000000001,0.847032,0.025
hopsdist,10,ApM8otwl,0.797702,0.896362,0.099
hopsdist,10,AWr1hgkv,0.995022,0.995022,0
hopsdist,10,AxjtwqAS,0.847032,0.896362,0.049
hopsdist,10,bfKHFfR8,0.575717,0.625047,0.049
hopsdist,10,bvD5GSTE,0.995022,0.501722,-0.493
hopsdist,10,EQKY3iUK,0.8125009999999999,0.610248,-0.202
hopsdist,10,ERf7L7VX,0.8716969999999999,0.625047,-0.247
hopsdist,10,F5VIGNAk,0.921027,0.945692,0.025
hopsdist,10,Fk9KAr2Z,0.921027,0.896362,-0.025
hopsdist,10,g88DapTc,0.945692,0.847032,-0.099
hopsdist,10,hnADzc3k,0.945692,0.8716969999999999,-0.074
hopsdist,10,jjVRkJbo,0.8716969999999999,0.896362,0.025
hopsdist,10,JRSkVids,0.896362,0.921027,0.025
hopsdist,10,LiUSBIbs,0.995022,0.6497120000000001,-0.345
hopsdist,10,qw7Y3WE6,0.896362,0.575717,-0.321
hopsdist,10,RJ0yK39m,0.995022,0.995022,0
hopsdist,10,TLjfV7aD,0.748372,0.847032,0.099
hopsdist,15,1CxbYDi0,0.847032,0.748372,-0.099
hopsdist,15,3a63mASS,0.945692,0.6497120000000001,-0.296
hopsdist,15,7ucyRcab,0.896362,0.723707,-0.173
hopsdist,15,7VJnbhrH,0.921027,0.847032,-0.074
hopsdist,15,8dTEvjO4,0.995022,0.896362,-0.099
hopsdist,15,ApM8otwl,0.847032,0.6497120000000001,-0.197
hopsdist,15,AWr1hgkv,0.995022,0.995022,0
hopsdist,15,AxjtwqAS,0.8716969999999999,0.847032,-0.025
hopsdist,15,bfKHFfR8,0.896362,0.6990419999999999,-0.197
hopsdist,15,bvD5GSTE,0.995022,0.995022,0
hopsdist,15,EQKY3iUK,0.8223670000000001,0.639846,-0.183
hopsdist,15,ERf7L7VX,0.995022,0.748372,-0.247
hopsdist,15,F5VIGNAk,0.896362,0.945692,0.049
hopsdist,15,Fk9KAr2Z,0.9703569999999999,0.847032,-0.123
hopsdist,15,g88DapTc,0.995022,0.896362,-0.099
hopsdist,15,hnADzc3k,0.9703569999999999,0.8223670000000001,-0.148
hopsdist,15,jjVRkJbo,0.847032,0.797702,-0.049
hopsdist,15,JRSkVids,0.8716969999999999,0.921027,0.049
hopsdist,15,LiUSBIbs,0.945692,0.600382,-0.345
hopsdist,15,qw7Y3WE6,0.9703569999999999,0.9703569999999999,0
hopsdist,15,RJ0yK39m,0.995022,0.8716969999999999,-0.123
hopsdist,15,TLjfV7aD,0.797702,0.8716969999999999,0.074
hopsdist,20,1CxbYDi0,0.896362,0.847032,-0.049
hopsdist,20,3a63mASS,0.995022,0.551052,-0.444
hopsdist,20,7ucyRcab,0.847032,0.773037,-0.074
hopsdist,20,7VJnbhrH,0.945692,0.896362,-0.049
hopsdist,20,8dTEvjO4,0.995022,0.847032,-0.148
hopsdist,20,ApM8otwl,0.896362,0.6497120000000001,-0.247
hopsdist,20,AWr1hgkv,0.995022,0.995022,0
hopsdist,20,AxjtwqAS,0.896362,0.847032,-0.049
hopsdist,20,bfKHFfR8,0.743439,0.6990419999999999,-0.044
hopsdist,20,bvD5GSTE,0.995022,0.995022,0
hopsdist,20,EQKY3iUK,0.847032,0.797702,-0.049
hopsdist,20,ERf7L7VX,0.995022,0.896362,-0.099
hopsdist,20,F5VIGNAk,0.847032,0.945692,0.099
hopsdist,20,Fk9KAr2Z,0.945692,0.896362,-0.049
hopsdist,20,g88DapTc,0.995022,0.847032,-0.148
hopsdist,20,hnADzc3k,0.97529,0.8223670000000001,-0.153
hopsdist,20,jjVRkJbo,0.945692,0.945692,0
hopsdist,20,JRSkVids,0.8716969999999999,0.797702,-0.074
hopsdist,20,LiUSBIbs,0.995022,0.6497120000000001,-0.345
hopsdist,20,qw7Y3WE6,0.940759,0.945692,0.005
hopsdist,20,RJ0yK39m,0.995022,0.995022,0
hopsdist,20,TLjfV7aD,0.847032,0.625047,-0.222
hopsdist,25,1CxbYDi0,0.921027,0.896362,-0.025
hopsdist,25,3a63mASS,0.9851559999999999,0.9703569999999999,-0.015
hopsdist,25,7ucyRcab,0.896362,0.847032,-0.049
hopsdist,25,7VJnbhrH,0.896362,0.847032,-0.049
hopsdist,25,8dTEvjO4,0.995022,0.896362,-0.099
hopsdist,25,ApM8otwl,0.847032,0.797702,-0.049
hopsdist,25,AWr1hgkv,0.995022,0.995022,0
hopsdist,25,AxjtwqAS,0.8223670000000001,0.8223670000000001,0
hopsdist,25,bfKHFfR8,0.723707,0.723707,0
hopsdist,25,bvD5GSTE,0.995022,0.995022,0
hopsdist,25,EQKY3iUK,0.8716969999999999,0.797702,-0.074
hopsdist,25,ERf7L7VX,0.995022,0.896362,-0.099
hopsdist,25,F5VIGNAk,0.896362,0.921027,0.025
hopsdist,25,Fk9KAr2Z,0.9703569999999999,0.921027,-0.049
hopsdist,25,g88DapTc,0.995022,0.896362,-0.099
hopsdist,25,hnADzc3k,0.9654240000000001,0.6497120000000001,-0.316
hopsdist,25,jjVRkJbo,0.896362,0.945692,0.049
hopsdist,25,JRSkVids,0.896362,0.921027,0.025
hopsdist,25,LiUSBIbs,0.995022,0.6497120000000001,-0.345
hopsdist,25,qw7Y3WE6,0.945692,0.9703569999999999,0.025
hopsdist,25,RJ0yK39m,0.995022,0.995022,0
hopsdist,25,TLjfV7aD,0.847032,0.847032,0
hopsdist,30,1CxbYDi0,0.847032,0.797702,-0.049
hopsdist,30,3a63mASS,0.990089,0.551052,-0.439
hopsdist,30,7ucyRcab,0.847032,0.748372,-0.099
hopsdist,30,7VJnbhrH,0.896362,0.896362,0
hopsdist,30,8dTEvjO4,0.995022,0.995022,0
hopsdist,30,ApM8otwl,0.945692,0.945692,0
hopsdist,30,AWr1hgkv,0.995022,0.995022,0
hopsdist,30,AxjtwqAS,0.847032,0.748372,-0.099
hopsdist,30,bfKHFfR8,0.847032,0.723707,-0.123
hopsdist,30,bvD5GSTE,0.995022,0.995022,0
hopsdist,30,EQKY3iUK,0.945692,0.723707,-0.222
hopsdist,30,ERf7L7VX,0.995022,0.501722,-0.493
hopsdist,30,F5VIGNAk,0.8223670000000001,0.896362,0.074
hopsdist,30,Fk9KAr2Z,0.995022,0.921027,-0.074
hopsdist,30,g88DapTc,0.995022,0.896362,-0.099
hopsdist,30,hnADzc3k,0.9703569999999999,0.995022,0.025
hopsdist,30,jjVRkJbo,0.886496,0.896362,0.01
hopsdist,30,JRSkVids,0.896362,0.921027,0.025
hopsdist,30,LiUSBIbs,0.945692,0.945692,0
hopsdist,30,qw7Y3WE6,0.847032,0.610248,-0.237
hopsdist,30,RJ0yK39m,0.995022,0.995022,0
hopsdist,30,TLjfV7aD,0.847032,0.896362,0.049
interval,1,2rMOynRc,0.501722,0.501722,0
interval,1,5DZhfrMX,0.921027,0.8223670000000001,-0.099
interval,1,5rThdkyC,0.945692,0.945692,0
interval,1,6AXFCdZ9,0.797702,0.797702,0
interval,1,6hYtvkUt,0.565851,0.930893,0.365
interval,1,AR0XBZIP,0.625047,0.575717,-0.049
interval,1,azCvgawo,0.935826,0.886496,-0.049
interval,1,bijkrN4x,0.797702,0.551052,-0.247
interval,1,CdUu1H6o,0.995022,0.748372,-0.247
interval,1,dn0ceftL,0.8223670000000001,0.674377,-0.148
interval,1,FlkpZA5D,0.6497120000000001,0.847032,0.197
interval,1,giqrEsxa,0.758238,0.955558,0.197
interval,1,HJs83Q8g,0.896362,0.6990419999999999,-0.197
interval,1,HMvodXiB,0.797702,0.797702,0
interval,1,jRfV99uU,0.847032,0.6497120000000001,-0.197
interval,1,KWDgbGm4,0.600382,0.921027,0.321
interval,1,LvaztNSx,0.501722,0.995022,0.493
interval,1,n6Fb15Be,0.8716969999999999,0.797702,-0.074
interval,1,QA7eaZ58,0.610248,0.748372,0.138
interval,1,sAmbOGvp,0.758238,0.625047,-0.133
interval,1,xIEzpaRA,0.797702,0.847032,0.049
interval,1,yTxbkwCa,0.896362,0.847032,-0.049
interval,1,zjbadj2T,0.8716969999999999,0.847032,-0.025
interval,1,zMH4npNY,0.600382,0.748372,0.148
interval,1,zmUvANDx,0.501722,0.501722,0
interval,5,2rMOynRc,0.501722,0.797702,0.296
interval,5,5DZhfrMX,0.995022,0.921027,-0.074
interval,5,5rThdkyC,0.896362,0.847032,-0.049
interval,5,6AXFCdZ9,0.773037,0.773037,0
interval,5,6hYtvkUt,0.960491,0.930893,-0.03
interval,5,AR0XBZIP,0.8223670000000001,0.551052,-0.271
interval,5,azCvgawo,0.837166,0.8125009999999999,-0.025
interval,5,bijkrN4x,0.847032,0.797702,-0.049
interval,5,CdUu1H6o,0.995022,0.995022,0
interval,5,dn0ceftL,0.896362,0.625047,-0.271
interval,5,FlkpZA5D,0.6990419999999999,0.6497120000000001,-0.049
interval,5,giqrEsxa,0.935826,0.53132,-0.405
interval,5,HJs83Q8g,0.921027,0.847032,-0.074
interval,5,HMvodXiB,0.6990419999999999,0.8223670000000001,0.123
interval,5,jRfV99uU,0.847032,0.625047,-0.222
interval,5,KWDgbGm4,0.945692,0.625047,-0.321
interval,5,LvaztNSx,0.501722,0.995022,0.493
interval,5,n6Fb15Be,0.8716969999999999,0.797702,-0.074
interval,5,QA7eaZ58,0.713841,0.689176,-0.025
interval,5,sAmbOGvp,0.9703569999999999,0.797702,-0.173
interval,5,xIEzpaRA,0.945692,0.945692,0
interval,5,yTxbkwCa,0.896362,0.847032,-0.049
interval,5,zjbadj2T,0.8716969999999999,0.797702,-0.074
interval,5,zMH4npNY,0.847032,0.8223670000000001,-0.025
interval,5,zmUvANDx,0.995022,0.8716969999999999,-0.123
interval,10,2rMOynRc,0.501722,0.896362,0.395
interval,10,5DZhfrMX,0.995022,0.995022,0
interval,10,5rThdkyC,0.995022,0.896362,-0.099
interval,10,6AXFCdZ9,0.773037,0.797702,0.025
interval,10,6hYtvkUt,0.541186,0.940759,0.4
interval,10,AR0XBZIP,0.6990419999999999,0.748372,0.049
interval,10,azCvgawo,0.659578,0.787836,0.128
interval,10,bijkrN4x,0.773037,0.748372,-0.025
interval,10,CdUu1H6o,0.995022,0.995022,0
interval,10,dn0ceftL,0.9703569999999999,0.8075680000000001,-0.163
interval,10,FlkpZA5D,0.748372,0.797702,0.049
interval,10,giqrEsxa,0.945692,0.896362,-0.049
interval,10,HJs83Q8g,0.921027,0.896362,-0.025
interval,10,HMvodXiB,0.6990419999999999,0.797702,0.099
interval,10,jRfV99uU,0.9654240000000001,0.575717,-0.39
interval,10,KWDgbGm4,0.995022,0.995022,0
interval,10,LvaztNSx,0.501722,0.995022,0.493
interval,10,n6Fb15Be,0.8716969999999999,0.8716969999999999,0
interval,10,QA7eaZ58,0.758238,0.6497120000000001,-0.109
interval,10,sAmbOGvp,0.896362,0.9851559999999999,0.089
interval,10,xIEzpaRA,0.600382,0.748372,0.148
interval,10,yTxbkwCa,0.896362,0.847032,-0.049
interval,10,zjbadj2T,0.921027,0.995022,0.074
interval,10,zMH4npNY,0.6990419999999999,0.8223670000000001,0.123
interval,10,zmUvANDx,0.995022,0.625047,-0.37
interval,15,2rMOynRc,0.995022,0.896362,-0.099
interval,15,5DZhfrMX,0.921027,0.945692,0.025
interval,15,5rThdkyC,0.896362,0.945692,0.049
interval,15,6AXFCdZ9,0.8716969999999999,0.748372,-0.123
interval,15,6hYtvkUt,0.6349130000000001,0.610248,-0.025
interval,15,AR0XBZIP,0.995022,0.674377,-0.321
interval,15,azCvgawo,0.955558,0.92596,-0.03
interval,15,bijkrN4x,0.995022,0.6990419999999999,-0.296
interval,15,CdUu1H6o,0.995022,0.995022,0
interval,15,dn0ceftL,0.995022,0.896362,-0.099
interval,15,FlkpZA5D,0.990089,0.6497120000000001,-0.34
interval,15,giqrEsxa,0.950625,0.945692,-0.005
interval,15,HJs83Q8g,0.847032,0.896362,0.049
interval,15,HMvodXiB,0.8223670000000001,0.896362,0.074
interval,15,jRfV99uU,0.8223670000000001,0.600382,-0.222
interval,15,KWDgbGm4,0.995022,0.847032,-0.148
interval,15,LvaztNSx,0.995022,0.995022,0
interval,15,n6Fb15Be,0.8716969999999999,0.847032,-0.025
interval,15,QA7eaZ58,0.802635,0.733573,-0.069
interval,15,sAmbOGvp,0.9654240000000001,0.945692,-0.02
interval,15,xIEzpaRA,0.847032,0.945692,0.099
interval,15,yTxbkwCa,0.9703569999999999,0.945692,-0.025
interval,15,zjbadj2T,0.995022,0.797702,-0.197
interval,15,zMH4npNY,0.8716969999999999,0.847032,-0.025
interval,15,zmUvANDx,0.896362,0.945692,0.049
interval,20,2rMOynRc,0.995022,0.896362,-0.099
interval,20,5DZhfrMX,0.995022,0.995022,0
interval,20,5rThdkyC,0.995022,0.945692,-0.049
interval,20,6AXFCdZ9,0.797702,0.8223670000000001,0.025
interval,20,6hYtvkUt,0.6349130000000001,0.940759,0.306
interval,20,AR0XBZIP,0.896362,0.723707,-0.173
interval,20,azCvgawo,0.817434,0.8075680000000001,-0.01
interval,20,bijkrN4x,0.990089,0.945692,-0.044
interval,20,CdUu1H6o,0.995022,0.995022,0
interval,20,dn0ceftL,0.9703569999999999,0.8716969999999999,-0.099
interval,20,FlkpZA5D,0.990089,0.797702,-0.192
interval,20,giqrEsxa,0.595449,0.526387,-0.069
interval,20,HJs83Q8g,0.945692,0.847032,-0.099
interval,20,HMvodXiB,0.8223670000000001,0.8716969999999999,0.049
interval,20,jRfV99uU,0.625047,0.8223670000000001,0.197
interval,20,KWDgbGm4,0.995022,0.995022,0
interval,20,LvaztNSx,0.995022,0.995022,0
interval,20,n6Fb15Be,0.8716969999999999,0.921027,0.049
interval,20,QA7eaZ58,0.847032,0.896362,0.049
interval,20,sAmbOGvp,0.950625,0.921027,-0.03
interval,20,xIEzpaRA,0.896362,0.945692,0.049
interval,20,yTxbkwCa,0.945692,0.896362,-0.049
interval,20,zjbadj2T,0.995022,0.995022,0
interval,20,zMH4npNY,0.896362,0.847032,-0.049
interval,20,zmUvANDx,0.995022,0.995022,0
interval,25,2rMOynRc,0.995022,0.995022,0
interval,25,5DZhfrMX,0.995022,0.921027,-0.074
interval,25,5rThdkyC,0.995022,0.945692,-0.049
interval,25,6AXFCdZ9,0.8223670000000001,0.8223670000000001,0
interval,25,6hYtvkUt,0.960491,0.605315,-0.355
interval,25,AR0XBZIP,0.6990419999999999,0.773037,0.074
interval,25,azCvgawo,0.911161,0.787836,-0.123
interval,25,bijkrN4x,0.945692,0.990089,0.044
interval,25,CdUu1H6o,0.995022,0.995022,0
interval,25,dn0ceftL,0.9703569999999999,0.886496,-0.084
interval,25,FlkpZA5D,0.945692,0.748372,-0.197
interval,25,giqrEsxa,0.955558,0.955558,0
interval,25,HJs83Q8g,0.9703569999999999,0.945692,-0.025
interval,25,HMvodXiB,0.896362,0.945692,0.049
interval,25,jRfV99uU,0.9703569999999999,0.921027,-0.049
interval,25,KWDgbGm4,0.995022,0.995022,0
interval,25,LvaztNSx,0.995022,0.995022,0
interval,25,n6Fb15Be,0.8716969999999999,0.945692,0.074
interval,25,QA7eaZ58,0.7927690000000001,0.8272999999999999,0.035
interval,25,sAmbOGvp,0.9851559999999999,0.896362,-0.089
interval,25,xIEzpaRA,0.625047,0.847032,0.222
interval,25,yTxbkwCa,0.945692,0.945692,0
interval,25,zjbadj2T,0.995022,0.896362,-0.099
interval,25,zMH4npNY,0.896362,0.797702,-0.099
interval,25,zmUvANDx,0.995022,0.995022,0
interval,30,2rMOynRc,0.995022,0.797702,-0.197
interval,30,5DZhfrMX,0.995022,0.995022,0
interval,30,5rThdkyC,0.995022,0.990089,-0.005
interval,30,6AXFCdZ9,0.8223670000000001,0.8716969999999999,0.049
interval,30,6hYtvkUt,0.62998,0.575717,-0.054
interval,30,AR0XBZIP,0.995022,0.674377,-0.321
interval,30,azCvgawo,0.945692,0.886496,-0.059
interval,30,bijkrN4x,0.995022,0.8716969999999999,-0.123
interval,30,CdUu1H6o,0.995022,0.995022,0
interval,30,dn0ceftL,0.995022,0.8716969999999999,-0.123
interval,30,FlkpZA5D,0.945692,0.896362,-0.049
interval,30,giqrEsxa,0.955558,0.950625,-0.005
interval,30,HJs83Q8g,0.995022,0.945692,-0.049
interval,30,HMvodXiB,0.847032,0.896362,0.049
interval,30,jRfV99uU,0.521454,0.8716969999999999,0.35
interval,30,KWDgbGm4,0.995022,0.995022,0
interval,30,LvaztNSx,0.995022,0.995022,0
interval,30,n6Fb15Be,0.8716969999999999,0.8716969999999999,0
interval,30,QA7eaZ58,0.748372,0.738506,-0.01
interval,30,sAmbOGvp,0.9703569999999999,0.960491,-0.01
interval,30,xIEzpaRA,0.945692,0.6990419999999999,-0.247
interval,30,yTxbkwCa,0.945692,0.896362,-0.049
interval,30,zjbadj2T,0.995022,0.995022,0
interval,30,zMH4npNY,0.995022,0.625047,-0.37
interval,30,zmUvANDx,0.995022,0.8716969999999999,-0.123
point,1,13ALfEli,0.797702,0.797702,0
point,1,49IVMYWn,0.6497120000000001,0.501722,-0.148
point,1,6bPeDxK2,0.6497120000000001,0.6497120000000001,0
