usertoken,treatment,mid1,mid2
bD48Dkqx,hops,I based it on the returns compared to each other over the long run. I wanted higher returns.,I watched for the higher rates of returns here.
eQFXhCnI,hops,Determined based on the bar chart.,Based on the orange line in the graph.
HnGQuT00,point,I can check the number of years and how much interest rate. That is the only thing that I have use this chart.,I have to think number of years evaluation and average return rate. 
Ks0A1NpT,barchart,It seemed like some funds had better returns than others. I just intuitively looked at the charts to determine which ones were better. It seemed fairly clear at least most of the time.,I used the same process/logic as before. The charts generally looked the same as before.
M5LqR4zT,barchart,The rise in the bars based on their fluctuations and returns decided ,"comparing the both chart the first one not give much difference in returns but is consistent, but the second one gives a rise in returns with sure"
3ndBz7Qo,table,"I looked for the growth for each, and compared one to the other. I also looked at the low end.  I considered the length of investment as well, as large differences tend to smooth off over time. ","The numbers made this more confusing and harder to decide.  I found myself being more conservative in my allocations, sticking closer to a 50-50 split in many cases.  Definitely prefer the graphs. "
AWr1hgkv,hopsdist,i went with the results that if i rant the same scenario 10000000 times would net me the largest overall gains. highest net returns were the most important.,i went with the charts that had the highest possible rates of returns. outside of the last comparison the ones with the highest possible returns would pay out the most over time if ran consistantly.
CdUu1H6o,interval,"I went with the chart that had the highest possible increase unless there was a high percentage of a total loss, which none of them had. The slow and steady ones didn't seem to offer as much profit.","I chose the one with the most possibility of a high return unless there was too much of a chance for loss, in which case I split it evenly with the more secure one."
zPh3til0,table,I choose best results % as my final value. Not select the average or low value because my goal is to get higher value returns.,I prefer the highest possible rate values to my final value to get higher bonus.
qjKh7UVK,dotplot,"Charts are used in situations where a simple table won't adequately demonstrate important relationships or patterns between data points. When making your chart, think about the specific information that you want your data to support, or the outcome that you want to achieve .","With a dual axis chart you are essentially combining multiple charts and adding a second y-axis for comparison. Some members of the data visualization community are skeptical about the use of dual axis charts because they can often be confusing, poorly designed, and misleading to the viewer."
0kdSrEo1,hops,Just look at the bars in chart to decide the values of the return percentage,by the orange bar movements forward and backward i was judging the values 
NtGf92sF,hops,I used the best and worst of each graph to determine the outcomes and which investment was better overall - I tended to put more money in the investment that I had the strongest rate of possible return over the time span. ,I looked at the fluctuations over the period of time and used that to determine the volatility of each investment. I chose the one that I felt was safest to protect my investment but I did always put some in both funds. 
s4Q3qpf8,density,The main functions of a chart are to display data and invite further exploration of a topic.,Graphs and charts condense large amounts of information into easy-to-understand formats that clearly and effectively communicate important points. 
wcNpYsey,table,It is very useful of the charts in the task.The main functions of a chart are to display data and invite further exploration of a topic. Charts are used in situations where a simple table won't adequately demonstrate important relationships or patterns between data points.,"To interpret a graph or chart, read the title, look at the key, read the labels. Then study the graph to understand what it shows. Read the title of the graph or chart. The title tells what information is being displayed."
jRfV99uU,interval,Rules. Always title the graph with an appropriate name that explains the data shown.,"It’s important to ask yourself how you want to showcase your key performance indicators as not only will this dictate the success of your analytical activities but it will also determine how clear your visualizations or data-driven stories resonate with your audience.

"
vfzDKPXv,point,A bar chart uses either horizontal or vertical bars to show comparisons among two or more categories. One axis of the chart shows the specific categories being compared.,A trend is the general direction in which something is developing or changing over time. A projection is a prediction of future change. 
kNKuLFG1,dotplot,To easily make a financial decisions to allocate a hypothetical investment for retirement between the two funds as a percentage for retirement.,The chart was use to make a decision easily
zmUvANDx,interval,"The average highest percent return, even if it was negative for a few years.",Wanted the dark green to be highest.
benynrvy,density,Image Formation in the Eye.,Brightnes Adaptation and Discrimination
ebn3H4dp,density,I tried to minimize the risk. I tried to avoid funds that can return lower returns.,"Honestly, these charts are a bit hard to understand. I tried my best to avoid funds that may return low returns."
9WnJN1l8,dotplot,"I was trying to minimize risk when it comes to possible negative returns on the investment. Based on the charts in this study, 6/7 trials had virtually zero negative returns. As such, there was no risk in putting 75-100% of the investment on one fund since loss odds were negligible. The only trial where I had to split the funds was the first trial due to the 50/50 odds of huge losses on the riskier fund.",I tried to split my funds such that the fund with the highest odds of positive returns get most of the investment. I tried to hedge my risk on funds with possible negative return by investing a small amount in to the safer fund with smaller return.
Ezv2ERqp,dotplot,"Bar charts are good for comparisons, while line charts work better for trends",Data visualization is the graphical representation of information and data
ybFQHjKq,density,Best growth best returns.,Used growth of returns.
F5VIGNAk,hopsdist,"I looked in to the percentage of earnings over a given period of time say 5 years, 15 years and the like. Based on the percentage growth and timing, I choose the options.","Based on expected rate of return for the given years, and the changes in the percentage, and the possibility of changes in the percentage, I have selected the percentage of investment."
E59UVtDr,point,i looked at the top rate of return and the average for each fund.,i looked at what i thought would be the mean return was and the average.
v2e8aGQ4,point,Used the projected rate of return and factored it against the time period of the samples. I also looked at the extent of negative returns and the probability of recurrence of such adverse events.,this visualization was much more helpful as I had color bands and the dot (avg.) to make the decision. I looked at the extent of the deeper color (dark green) band to get an understanding of the fluctuation in the most probable outcomes (66%) and make a decision. I also factored in the average point while making the allocation decision.
YiuoCenX,table,The growth percentage of each bar on the chart helped me to make the decision.,The figures with growth percentage gave me a clear view of growth.
ZAoHkw0a,hops,"If there were no negative years in either chart, I chose the chart that had the higher returns. If there were negative years in one chart that also had higher returns in other years, I chose 80% or 90% of the riskier chart, with 10% or 20% of the safer chart to balance out the bad years.",I watched to see if the values went below 0%. Then I used the same strategy as the last round.
M45OaFvP,dotplot,"If it was a long period, I went with the one with the highest return over the length. Otherwise, if it was short, I played it safe.","The clustered dots were the most likely, so I chose the safest one if the period was short. I wouldn't have enough time to recover from losses."
iqmer3KI,point,I looked to make sure the percentages matched up.  Then I selected the one with the highest possible gains.,I compared the ranges of return and picked the ones that were the longest/farthest to try for the maximum rate of return.
T7HR6iyi,density,Best plan to select retirement scheme.,Prepare to chart and help the take decision.
rcY6S9oO,dotplot,I looked atthe charts to see which fund had the highest rate of return compared to the lowest risk. Over a long period of time the higher rate of return is worth the risk of loss.,I looked at the grouping of the dots in the return and how tight they were. I used this to find the higher rate of return with lesser risk.
lNOCYGhO,dotplot,I used the charts to determine what my best chances of the highest return would be. ,I went with more risk this time but hedge my bets by going with the more stable fund on a few rounds. 
140n4mbs,hops,I looked for the return rate and tried to estimate future returns,I just tried to guess at future returns
f5LKgqpQ,point,"I was just trying to find which chart was going the highest with minimal negative values. I was figuring that in the long run, I didn't care about risky choices. I did not really care about allocating partially because I was thinking each chart was either better or worse.","I was primarily at 2 features. The first was checking that more of the green line was centered in the positive quadrant. 2nd, making sure there was very high values that are positive. Over the long run, I wanted more positive magnitude. I did not care about allocating because each chart was either better or worse."
DBQIKx8Z,table,I looked at what the top and lowest possible earning were. I considered risk with those.,Looked at high and low rates. Decided how much risk I wanted
39ZWzf76,dotplot,every think very interesting,none
AR0XBZIP,interval,I tried to compare the chance of summer a loss and balance that out with gain.  I tried to look at how much of a chance there was to loose money and balance that with the greater return.  The chance of a greater return was balance.,The number that stood out to me the most was the chance of loss.  I tried to balance that with the chance of return.   I really tried to look at the amount of green below the 0% mark.
fzvUmShi,point,Aim big without risk,Aim high
ISxZ2FH5,hops,I looked at the minimum and maximum returns and how frequently the returns were negative to make my allocatation,I tried to notice if one was higher than the other for most years and allocated more for that one.
ixnlV8AS,table,"I tried to see where the overall average was, and if the high end of the spectrum was worth the risk at the low end of the spectrum. I also chose riskier investments with longer terms. ","I tried to look for the highest and lowest rates in the chart. I struggled to get a good mental picture of each fund, so I tended to balance a little more. "
kcjVVfCK,table,I looked for a chance of loss in the graphs. I have decided to invest more money in funds which have a chance for less or little loss over the given evaluation period .The visual graphs helped me to decide this.,"I looked for negative returns, tried to invest less amount in such funds,
 Also checked for higher returns and tried to invest in them ,even though there was some negative returns."
Es5ER1YT,dotplot,"I tried to look at the chances of a negative return vs the chances of a high/good return. In a lot of cases, it was a good way to identify risk, and the risks were worth it. ","I tried to look at not only the actual number, but the the odds of landing on that particular answer. "
6ZVU5hiB,barchart,If I saw a greater chance of more growth over 30 years I went with that fund.,I chose the fund with the greatest 30 year return rate
xCjrtzRP,density,based on my opinion about what I learned in the instructions,Based on my opinion
1C6DBLUa,hops,"see the bar code increased level
",see the expected rate of return in an investment period
7ucyRcab,hopsdist,The Charts was very helpful to take decisions and made the statistics helped in looking for a longer run.,This chart was little bit confused and couldn't take proper decisions.
TF24R4Vr,point,I tried to see which chart had the best average earnings during the designated time,I tried to put the earnings with an average return with higher values
JRSkVids,hopsdist,I checked the highest and lowest return for each option and made a decision keeping in mind the given growth chart. ,I observed the maximum growth ratio achieved by each option and chose the one that seem to have better return rate.
EACALwsH,barchart,I tried to look for an expected rate of return and then factor in the degree of risk/variation around that expectation.,"I again looked at an expected return and the variability around it, but this time when determining if the higher expectation was worthwhile I considered the investment time frame to a larger extent because a 1-year window (as was the case in some scenarios) means I should be a lot more risk averse."
bijkrN4x,interval,I wanted to make sure there wouldn't be significant losses.  If that were a possibility I tried to diversify more.  I looked for funds that had a high rate of return but were also consistent by having mostly positive rates of return.,I tried to keep the entire bar mostly in the positive.  If it went into the negative I'd start to push more into the find with everything positive.  If not I went with the one that had the highest dark green portion.
yesT399G,density,"I first considered how risky each investment was.  If I considered it risky, I would either no invest at all or I would choose a small percentage.  I also considered how stable the returns were.  The more stable I viewed it as, the more I invested in that fund.","I looked to see how much of the distribution was below zero.  I viewed the larger area of distribution below zero as being more risky, so I invested more conservatively in those funds.  I attempted to invest more heavily in the less risky funds so that I would have a greater chance of not losing money. "
UhLgT1NF,hops,arbitrage based on visual representation of average return/loss,visual representation of arbitrage of average return
HYZzEL2u,dotplot,"I looked at the charts that hovered over the best possible result to see the percentage that the fund could possibly increase. I also looked at the possibility of the fund losing money, and how much it could possibly lose. I allocated most of my money into the more conservative fund with the least likely chance of losing money, but added some of it to the fund that could grow substantially.","I look at the possible rate of return over the years, and divided amongst the funds in a way that some of it was conservative and safe, but also invested some of it into riskier options that had a higher level of return rate possible. I looked at the charts to determine which fund was more conservative, and which one offered the better chance of a large increase."
VdYpbJUh,dotplot,I used the charts to verify how high a percent I could potentially gain.  I chose the more volatile investments based off of the charts.,I used the charts to verify which investment had the possibility of higher returns.  I used that to choose my investment.
sXf1t2TC,table,I looked for the highest rate of return visually and took note of dips to make sure they were made up for in the long run.,I looked for the highest risk/reward scenario. I went with the largest returns as it is a long-term investment.
a3sNCAlt,point,i selected the one that had higher growth. ,i selected the one with higher expected value.
WeLeVmdO,hops,I used the charts to see distribution of and best rate of return of each by looking at the bars on the barchart.,I use the bars to look at the range and choose which one had a range that I found the most favorable.
651zZLZY,dotplot,I looked at the highest possible return in each fund and mostly went for the growth fund with higher potential. I didn't go all in on some with high loss expected. ,I looked at the highest possible return at the right of the graphs and also the the lowest possible. I considered the amount of dots in the loss and gains and stayed away from high amount of dots in the negative a little. I looked for high amount of dots in the positive.
tPX21tz0,barchart,"I looked at the maximum possible return for each fund, and at the length of investment period the char was showing.","Same as before, I looked at the graphs and at the gamut of possible outcomes, and chose accordingly."
Wx6qtrFR,density,"yes, i just looked for the biggest possible gain",I looked for the most gain possible
xjaSiYlq,dotplot,"I did, but only when it was in my favor. Otherwise I went with the best guess","if the charts were close together in a high rate of return, I would place most of my investment there."
BdNwuYY3,dotplot,"I looked at both charts and visually tried to guess wich one had less negative outcomes in relation to the other based on the number of bars (outcomes) that provided smaller returns, if one scenario showed significant down-side I would take that in account as well when choosing percentages",I looked at cluttering of points on certain percentage regions to determine what was the highest probable return for each fund
gkKtpet7,table,I allocated my funds mainly on those charts that gives very high returns on investment. ,I allocated my funds mainly on those that give higher percentage of returns.
GbheV3mJ,density,If the investment horizon was short I looked at the initial returns. If the investment horizon was long I looked at at the progression of returns.,I choose to select the allocation based on the probability of higher expected returns given the distribution of outcomes. I also looked at which distribution could cause negative returns.
g88DapTc,hopsdist,I looked at the potential returns and compared them to potential losses between the two funds and tried to create a balance.  I went all in on options that looked better overall.,I looked at the distribution and tried to make a balance that I felt comfortable with.
eMUmMQGE,point,"I used the charts to look at the growth rate over times, as well as the overall progression and trend of growth. I also thought about the level of risk I would be willing to take. ",In this case I best most of my decision on the overall average rate of return of the fund. I did weigh a little on the worst case year and best case year.
B2HV6UdE,density,I looked at the general trends of which bars are higher and decided to go with the fund with the highest bars. I also took into consideration the percentage of negative bars.,I looked the the graphs which made broader peaks instead of pointed ones.
5WKDa2Ef,table,I used them to evaluate performance and distribution of higher returns,Weighed the extremes of the values of rates and how they were distributed.
nJAP5Ncc,barchart,"I calculated the probability on the basis of the flowchart that was shown to me in this task. I also took into consideration about the market risks, how much investment period and year returns are mentioned and calculated my profits regarding it.",I calculated the probability and the market risks as well as evaluated how much return I'll be getting during different evaluation periods.
49IVMYWn,point,i used them to study how to minimize loss and take a neutral position by hedging risk of one against other,i used it to hedge the risk against other
IsnM1aVU,hops,"I looked at the overall curves of the data to get an initial impression. Then I looked at the high points and low points, and thought about the likelihood of having losses relative to the number of overall possibilities. Then I considered timeframe, and generally went with higher risks over longer timeframes.","I tried to get a sense of the general trends, the max and minimum returns, and frequency of losses. I considered overall timeframe, making more conservative choices when the investing horizon was shorter."
DxOS1qMI,table,I went with slow growth for most of the options. I didn't really want fast growth cause it could drop just as fast.,I tended to go with slow growth again. Better if it didn't start out in the negatives cause it could quickly go back in the red zone.
FV3btokM,point,I looked at the charts to identify which fund had higher outcomes with more probability and lower probabilities of more riskier outcomes by looking at the far right and far left sides of the chart and then I picked the fund that I believed to be more profitable over a 30 year period.,"I looked at the average return for each fund and simply picked the fund that had the higher average return, without giving any consideration to the range of possible returns."
LxXewOKB,dotplot,"I tend to avoid risk, I tend to invest more in the less risky fund. I would look at the potential loss of both funds. ","I focus on if the fund would lose money, and I would tend to invest more on the reliable and safer option. "
oUs9Mfce,dotplot,"the longer the time frame in the charts, the more I expected the next 30 years to mimic it and less risky to pick the one with better performance chart.",Harder to read these charts; tried to use same method as round 1; tilted toward the chart with more dots in positive territory
f4xt2odB,point,I compared bar charts of both funds to understand which fund provide best possible rate of return of the fund over a particular period of time. I then allocated investment between two funds based on that information.,"I compared both charts 95% of possible rate of return( light green), 65% of possible rate of return( dark green) and average rate of return. Then decided to allocate investment to both funds to maximize return by considering possible rate of return."
7VJnbhrH,hopsdist,"charts looked for best overall return, but kept an small amount in other option",chart tried to gauge average return over time
RGkwBCD7,hops,look at it and see if I can maximize my return,maximize returns 
xIEzpaRA,interval,I chose the ones that had exponential growth.,The one that provided the best return.
NYIo95xY,table,"I looked at the highest maximum, the lowest maximum, and the averages. In a real world scenario, I would choose higher risk, higher return, as I have years to bounce back from a loss. ",I chose the option with the most highest % returns. I would use this strategy in real life fund investing.
GkcZEM1X,table,I looked for higher bars towards the end of the given time period. To determine between the two I looked to see which fund had higher returns towards the end of the period.,I scanned the cells showing possible return. Particularly the lowest and highest value cells. Compared and decided.
qrOdbxJw,dotplot,The main visual properties I used was the best and worst case scenarios. I tried to go with the options that provided the least amount of risk in the case of a bad scenario. I also did take a tad bit of risk every now and then if the best case scenario seemed extremely worthwhile in comparison to the downside.,"The main visual properties I looked for was the best/worst case scenarios. If a chart seemed to risky and could do into the negatives, I most likely did not think that option was worst the risk."
biD53yQS,dotplot,I looked at the average return over the possible 30 years and took the higher average.,"I found it a lot harder to understand the average returns usinf the dot method of graphs, it was less intuitive to see the average returns. I looked a lot more on the numbers. "
FCqfkdPd,dotplot,I looked for good tradeoffs between possible losses versus higher rates of return,"Same as the other study, weighted losses versus higher returns"
5DZhfrMX,interval,"First I tried to see if one chart was clearly the better option.  This would be if the chart had much more options for higher growth which would out weight the options for lower growth.  If there was not a clear option, I tried to diversify with mostly for growth potential and some stability.",I tried to see which chart had the larger opportunity for growth in the dark green zone.  I tried to focus more on the dark green zone than the light green zone.
TLjfV7aD,hopsdist,I looked at each lowest and highest interest rates and made a determination by which one made the greatest gain over the period noted. Those with a much higher gain got a much higher allocation. ,Whichever fund showed the most maximized rate of return got the highest allocation.
CiXTsREp,density,I tried to read the future and choose the best that can be more beneficial,Based on the time and the period i made mmy decision
IhtyQEo6,density,I looked at the  best rate of each funds before making decsions,I looked at the movements in the curves and used it to forecast my possible retuens
DONO5fOK,point,"I looked at the range of returns, specifically at the lowest and highest return. I looked at volatility and time frame and erred towards investing more in the less volatile option (for the most part) if I only had a short time frame mapped. For longer time frames, I looked at what produced the best returns over time. ","I tried to invest m ore in the ones with the best average right of return if the visualization was for a longer time period. If it was for a shorter time period, I erred towards investing more in the ones with less volatility."
wk2kZpQp,barchart,"I tried to select the highest returns while minimizing the possible losses. I looked for the fund with the larger percentages overall, then looked to see if they had more losses. All else being equal, I tried to allot most (or all) of my money to funds that seemed to have higher overall returns at each place on the graph.","I tried to minimize potential losses, so I never allocated all my money to a fund that had any record of having been in the red. I tried to allot more money to funds that appeared to perform better but placed some in ""safer"" choices to hedge my bets."
2rMOynRc,interval,I used the charts to estimate the average level of the bars and the slope of the bars.,I used the charts to estimate the average profit and the standard deviation of the profit.
RJ0yK39m,hopsdist,"I looked to see which chart had the overall higher expected value. If one chart had a consistently higher rate of return then it was easy, and I chose that one. If the charts were similar, or one was more risky and the other more secure, then I tried to balance between the two to some extent. ","I tried to determine which chart had more possible rates of return that were higher. If one chart had all the possible rates in one area, and the other had rates more spread out, then I divided the allocation between them to some extent."
aLzBpinz,barchart,i just calculated Based on given charts...,Given Bar charts..
LvaztNSx,interval,Mostly saw them from left to right deciding how much could be lost in a short to long timeframe.,"Mostly I saw the most likely scenario and compared it with the possibilities of the other fund, if felt better even with a higher range, I took it. "
Rxuytkvq,barchart,if it had to much risk i just put less % in it.,"the same thing, if the risk is to much i put less % in it."
yTxbkwCa,interval,"I simply looked at the range of possible outcomes, and decided how much risk I was willing to take.  Since this was a long-term portfolio, I generally considered more risk to be acceptable, since there would be more good years than bad, even with the highly-variable stocks","Due to their deliberately confusing nature, these charts were so thoroughly useless that I just looked at the minimum and maximum possible returns, and then tried to imagine a better graph in my head, one that would show likely returns over time.  From there, I did exactly what I just told you in the last round, and thought about the long-term portfolio returns over time."
3a63mASS,hopsdist,"I looked at the maximum and minimum returns and observed the variability.  I looked for more of a block of higher returns while balancing variance a slightly.  As far as visual properties of the graphs, I looked at the left and right to see how much the peaks were relative to eachother.","I looked to invest more in the funds that shows the highest possible returns and judge how much of a buffer I would put in the lower, but less varying fund based on the worst-case.  I found these visualizations very helpful, as I could more accurately think of things like, ""what if the bar stopped here on the top and here at the bottom, how would I feel?""."
hnADzc3k,hopsdist,"looked at the expected rate of return for each graph, used the bar graphs to judge the expected gains",i looked at the yellow line to judge the low and high possible rates of return
mxVQAeko,barchart,I looked for what visually seemed to offer the best expected value ,"I looked for what seemed to have the highest expected value, sort of by judging the “area under the curve”, "
azCvgawo,interval,"I looked primarily at the lowest possible return vs. the highest possible return on each chart, I was especially concerned and somewhat uncertain about how a small negative trend at the beginning would affect the investment even though there was ultimately a higher rate of return on one chart vs. the other","I first looked at the median value in the dark green area on each chart and compared the numbers. I also considered the median value of the light green line and compared the numbers. Finally, I considered the ""worst-case scenario"" in each fund, and if one was substantially worse than the other I reduced my investment in that fund even though it may actually be more profitable in the end although with much higher risk."
